935|$refs start row|$refs end row|start line nr|end line nr|incoming calls|outgoing calls
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_DWordToFloat|10718|10724|105|111|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_DWordToInt|10725|10729|117|122|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_FloatToDWord|10730|10736|128|134|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_GetExtended|10737|10738|140|142|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_HashData|10739|10746|148|158|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_HashString|10747|10755|164|177|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_HiByte|10756|10759|183|185|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_HiDWord|10760|10766|191|197|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_IntToDWord|10767|10771|203|208|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_LoByte|10772|10774|214|216|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_LoDWord|10775|10781|222|228|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_LongMid|10782|10789|234|236|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_MakeWord|10790|10797|242|249|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_OemToChar|10798|10801|255|260|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_PlaySound|10802|10806|266|282|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_ShortToWord|10807|10809|288|290|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_StrFormatByteSize|10810|10813|296|301|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_StrFormatByteSizeEx|10814|10822|307|315|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_StrFormatKBSize|10823|10826|321|326|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_StrFromTimeInterval|10827|10831|332|338|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_UnionStruct|10832|10844|344|364|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_WordToShort|10845|10849|370|375|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_CommandLineToArgv|10853|10863|84|105|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_IsNameInExpression|10864|10870|111|121|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_ParseURL|10871|10889|127|143|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_ParseUserName|10890|10897|149|173|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathAddBackslash|10898|10904|179|187|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathAddExtension|10905|10913|193|207|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathAppend|10914|10920|213|222|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathBuildRoot|10921|10924|228|234|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathCanonicalize|10925|10928|240|246|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathCommonPrefix|10929|10933|252|257|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathCompactPath|10934|10947|263|289|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathCompactPathEx|10948|10951|295|300|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathCreateFromUrl|10952|10956|306|312|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathFindExtension|10957|10960|318|323|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathFindFileName|10961|10964|329|334|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathFindNextComponent|10965|10972|340|348|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathGetArgs|10973|10980|354|362|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathGetCharType|10981|10985|368|373|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathGetDriveNumber|10986|10990|379|385|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathIsContentType|10991|10994|391|396|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathIsExe|10995|10998|402|407|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathIsFileSpec|10999|11002|413|418|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathIsLFNFileSpec|11003|11006|424|429|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathIsRelative|11007|11010|435|440|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathIsRoot|11011|11014|446|451|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathIsSameRoot|11015|11018|457|462|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathIsSystemFolder|11019|11022|468|473|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathIsUNC|11023|11026|479|484|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathIsUNCServer|11027|11030|490|495|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathIsUNCServerShare|11031|11034|501|506|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathMakeSystemFolder|11035|11038|512|518|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathMatchSpec|11039|11042|524|529|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathParseIconLocation|11043|11046|535|543|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathRelativePathTo|11047|11050|549|563|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathRemoveArgs|11051|11054|569|574|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathRemoveBackslash|11055|11058|580|585|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathRemoveExtension|11059|11062|591|596|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathRemoveFileSpec|11063|11067|602|607|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathRenameExtension|11068|11074|613|622|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathSearchAndQualify|11075|11080|628|634|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathSkipRoot|11081|11088|640|649|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathStripPath|11089|11092|655|660|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathStripToRoot|11093|11096|666|672|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathUndecorate|11097|11100|678|683|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathUnExpandEnvStrings|11101|11104|689|695|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathUnmakeSystemFolder|11105|11108|701|707|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathUnquoteSpaces|11109|11112|713|718|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_PathYetAnotherMakeUniqueName|11113|11116|724|730|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_ShellGetImageList|11117|11124|736|751|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_UrlApplyScheme|11125|11129|757|763|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_UrlCanonicalize|11130|11134|769|775|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_UrlCombine|11135|11139|781|788|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_UrlCompare|11140|11143|794|799|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_UrlCreateFromPath|11144|11148|805|813|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_UrlFixup|11149|11153|819|825|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_UrlGetPart|11154|11158|831|838|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_UrlHash|11159|11166|844|854|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: _WinAPI_UrlIs|11167|11170|860|865|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3 UDF: __US|11171|11181|871|884|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPICom.au3 UDF: _WinAPI_CLSIDFromProgID|11252|11259|46|56|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPICom.au3 UDF: _WinAPI_CoInitialize|11260|11264|62|68|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPICom.au3 UDF: _WinAPI_CoTaskMemAlloc|11265|11268|74|80|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPICom.au3 UDF: _WinAPI_CoTaskMemFree|11269|11272|86|91|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPICom.au3 UDF: _WinAPI_CoTaskMemRealloc|11273|11276|97|103|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPICom.au3 UDF: _WinAPI_CoUninitialize|11277|11280|109|114|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPICom.au3 UDF: _WinAPI_CreateGUID|11281|11288|120|130|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPICom.au3 UDF: _WinAPI_CreateStreamOnHGlobal|11289|11293|136|142|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPICom.au3 UDF: _WinAPI_GetHGlobalFromStream|11294|11298|148|154|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPICom.au3 UDF: _WinAPI_ProgIDFromCLSID|11299|11308|160|171|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPICom.au3 UDF: _WinAPI_ReleaseStream|11309|11313|177|184|0|0
