#include {incl25} ; {file:14}{line:3}
#include {incl26} ; {file:14}{line:4}
#include {incl12} ; {file:14}{line:5}
#include {incl30} ; {file:14}{line:6}
#include {incl31} ; {file:14}{line:7}
#include {incl21} ; {file:14}{line:8}
#include {incl28} ; {file:14}{line:9}
#include {incl32} ; {file:14}{line:10}
#include {incl29} ; {file:14}{line:11}
Global $* ; {file:14}{line:22}{ref2623}
Local {var245} = {funcA122} ( {string2194} , {string2195} , {string2196} , {string2197} , {var65} , {string2198} , {var881} , {string2199} , {var954} )  ; {file:14}{line:2935}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2936}
Return {var245}[0] ; {file:14}{line:2938}
EndFunc  ; {file:14}{line:2939}
Func {funcU349} ({var972}, {var973}, {var974}, {var975} = 0) ; {file:14}{line:2945}
Local {var245} = {funcA122} ( {string2200} , {string2201} , {string2202} , {string2203} , {var972} , {string2204} , {var973} , {string2205} , {var974} , {string2206} , {var975} )  ; {file:14}{line:2946}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2948}
Return {var245}[0] ; {file:14}{line:2950}
EndFunc  ; {file:14}{line:2951}
Func {funcU350} ({var65}, {var766}) ; {file:14}{line:2957}
Local {var245} = {funcA122} ( {string2207} , {string2208} , {string2209} , {string2210} , {var65} , {string2211} , {var766} )  ; {file:14}{line:2958}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2959}
Return {var245}[0] ; {file:14}{line:2961}
EndFunc  ; {file:14}{line:2962}
Func {funcU351} ({var976}) ; {file:14}{line:2968}
Local {var245} = {funcA122} ( {string2212} , {string2213} , {string2214} , {string2215} , {var976} )  ; {file:14}{line:2969}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2970}
Return {var245}[0] ; {file:14}{line:2972}
EndFunc  ; {file:14}{line:2973}
Func {funcU352} ({var766}, {var977} = True) ; {file:14}{line:2979}
{funcU308} ( {var361} , {string2216} , {var766} )  ; {file:14}{line:2980}
If {var977} Then Exit ; {file:14}{line:2981}
EndFunc  ; {file:14}{line:2982}
Func {funcU353} ({var766}) ; {file:14}{line:2988}
{funcU308} ( {var361} , {string2217} , {var766} )  ; {file:14}{line:2989}
EndFunc  ; {file:14}{line:2990}
Func {funcU354} ({var65}, {var978} = 5) ; {file:14}{line:2996}
Local {var245} = {funcA122} ( {string2218} , {string2219} , {string2220} , {string2221} , {var65} , {string2222} , {var978} )  ; {file:14}{line:2997}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2998}
Return {var245}[0] ; {file:14}{line:3000}
EndFunc  ; {file:14}{line:3001}
Func {funcU355} ({var888}) ; {file:14}{line:3007}
Local {var245} = {funcA122} ( {string2223} , {string2224} , {string2225} , {string2226} , {var888} , {string2227} , {string2228} , {string2229} , 40 )  ; {file:14}{line:3008}
If {macro22} Or Not {var245} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , {string2230} )  ; {file:14}{line:3009}
Return {funcA375} ( {var245} [ 0 ] , {var245} [ 2 ] )  ; {file:14}{line:3011}
EndFunc  ; {file:14}{line:3012}
Func {funcU356} (Const ByRef {var979}) ; {file:14}{line:3018}
Local {var245} = {funcA122} ( {string2231} , {string2232} , {string2233} , {string2234} , {var979} )  ; {file:14}{line:3019}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:3020}
Return {var245}[0] ; {file:14}{line:3022}
EndFunc  ; {file:14}{line:3023}
Func {funcU357} (Const ByRef {var979}) ; {file:14}{line:3029}
Local {var245} = {funcA122} ( {string2235} , {string2236} , {string2237} , {string2238} , {var979} )  ; {file:14}{line:3030}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:3031}
Return {var245}[0] ; {file:14}{line:3033}
EndFunc  ; {file:14}{line:3034}
Func {funcU358} ({var909}) ; {file:14}{line:3040}
Return {funcA51} ( {var909} , 10 )  ; {file:14}{line:3041}
EndFunc  ; {file:14}{line:3042}
Func {funcU359} ({var980}, {var981} = 0, {var982} = 0, {var983} = 0) ; {file:14}{line:3048}
Local {var245} = {funcA122} ( {string2239} , {string2240} , {string2241} , {string2242} , {var980} , {string2243} , {var981} , {string2244} , {var982} , {string2245} , {var983} )  ; {file:14}{line:3049}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:3051}
Return {var245}[0] ; {file:14}{line:3053}
EndFunc  ; {file:14}{line:3054}
Func {funcU360} ({none}) ; {file:14}{line:3060}
Local {var593}, {var984} ; {file:14}{line:3061}
{var593} = {funcU194} ( 0 )  ; {file:14}{line:3062}
{var984} = 1440 / {funcU249} ( {var593} , {var985} )  ; {file:14}{line:3063}
{funcU199} ( 0 , {var593} )  ; {file:14}{line:3064}
Return {var984} ; {file:14}{line:3065}
EndFunc  ; {file:14}{line:3066}
Func {funcU361} ({none}) ; {file:14}{line:3072}
Local {var593}, {var986} ; {file:14}{line:3073}
{var593} = {funcU194} ( 0 )  ; {file:14}{line:3074}
{var986} = 1440 / {funcU249} ( {var593} , {var987} )  ; {file:14}{line:3075}
{funcU199} ( 0 , {var593} )  ; {file:14}{line:3076}
Return {var986} ; {file:14}{line:3077}
EndFunc  ; {file:14}{line:3078}
Func {funcU362} ({var653}) ; {file:14}{line:3084}
Local {var245} = {funcA122} ( {string2246} , {string2247} , {string2248} , {string2249} , {var653} )  ; {file:14}{line:3085}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:3086}
Return {var245}[0] ; {file:14}{line:3088}
EndFunc  ; {file:14}{line:3089}
Func {funcU363} ({var65}, {var988}, {var989}, {var990}, {var991}, {var992}, {var993}, {var994}, {var345}) ; {file:14}{line:3095}
Local {var245} = {funcA122} ( {string2250} , {string2251} , {string2252} , {string2253} , {var65} , {string2254} , {var988} , {string2255} , {var989} , {string2256} , {var990} , {string2257} , {var991} , {string2258} , {var992} , {string2259} , {var993} , {string2260} , {var994} , {string2261} , {var345} )  ; {file:14}{line:3096}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:3098}
Return {var245}[0] ; {file:14}{line:3100}
EndFunc  ; {file:14}{line:3101}
Func {funcU364} ({var65}) ; {file:14}{line:3107}
Local {var245} = {funcA122} ( {string2262} , {string2263} , {string2264} , {string2265} , {var65} )  ; {file:14}{line:3108}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:3109}
Return {var245}[0] ; {file:14}{line:3111}
EndFunc  ; {file:14}{line:3112}
Func {funcU365} ({var824}, {var796} = -1) ; {file:14}{line:3118}
Local {var245} = {funcA122} ( {string2266} , {string2267} , {string2268} , {string2269} , {var824} , {string2270} , {var796} )  ; {file:14}{line:3119}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:3120}
Return {var245}[0] ; {file:14}{line:3122}
EndFunc  ; {file:14}{line:3123}
Func {funcU366} ({var268}, {var995}, {var996} = False, {var796} = -1) ; {file:14}{line:3129}
Local {var245} = {funcA122} ( {string2271} , {string2272} , {string2273} , {string2274} , {var268} , {string2275} , {var995} , {string2276} , {var996} , {string2277} , {var796} )  ; {file:14}{line:3130}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:14}{line:3131}
Return {var245}[0] ; {file:14}{line:3133}
EndFunc  ; {file:14}{line:3134}
Func {funcU367} ({var997}, {var796} = -1) ; {file:14}{line:3140}
Local {var245} = {funcA122} ( {string2278} , {string2279} , {string2280} , {string2281} , {var997} , {string2282} , {var796} )  ; {file:14}{line:3141}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:14}{line:3142}
Return {var245}[0] ; {file:14}{line:3144}
EndFunc  ; {file:14}{line:3145}
Func {funcU368} ({var998}, {var923} = 0, {var924} = True) ; {file:14}{line:3151}
Local {var999} = {string2283} ; {file:14}{line:3152}
If Not {funcA294} ( {var998} ) Then {var999} = {string2284}  ; {file:14}{line:3153}
Local {var245} = {funcA122} ( {string2285} , {string2286} , {string2287} , {string2288} , {var923} , {string2289} , 0 , {var999} , {var998} , {string2290} , - 1 , {string2291} , 0 , {string2292} , 0 , {string2293} , 0 , {string2294} , 0 )  ; {file:14}{line:3154}
If {macro22} Or Not {var245} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , {string2295} )  ; {file:14}{line:3156}
Local {var1000} = {funcA129} ( {string2296} & {var245} [ 0 ] & {string2297} )  ; {file:14}{line:3158}
{var245} = {funcA122} ( {string2298} , {string2299} , {string2300} , {string2301} , {var923} , {string2302} , 0 , {var999} , {var998} , {string2303} , - 1 , {string2304} , {var1000} , {string2305} , {var245} [ 0 ] , {string2306} , 0 , {string2307} , 0 )  ; {file:14}{line:3160}
If {macro22} Or Not {var245} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string2308} )  ; {file:14}{line:3162}
If {var924} Then Return {funcA130} ( {var1000} , 1 )  ; {file:14}{line:3164}
Return {var1000} ; {file:14}{line:3165}
EndFunc  ; {file:14}{line:3166}
Func {funcU369} (ByRef {var211}) ; {file:14}{line:3172}
Local {var245} = {funcA122} ( {string2309} , {string2310} , {string2311} , {string2312} , {var211} )  ; {file:14}{line:3173}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:3174}
Return {var245}[0] ; {file:14}{line:3176}
EndFunc  ; {file:14}{line:3177}
Func {funcU370} ({var1001}, {var766}) ; {file:14}{line:3183}
Local {var245} = {funcA122} ( {string2313} , {string2314} , {string2315} , {string2316} , {var1001} , {string2317} , {var766} , {string2318} , {funcA410} ( {var766} ) , {string2319} , 0 , {string2320} , 0 )  ; {file:14}{line:3184}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:3186}
Return {var245}[0] ; {file:14}{line:3188}
EndFunc  ; {file:14}{line:3189}
Func {funcU112} ({var280}, {var565}, {var1002}, ByRef {var278}, {var865} = 0) ; {file:14}{line:3195}
Local {var245} = {funcA122} ( {string2321} , {string2322} , {string2323} , {string2324} , {var280} , {string2325} , {var565} , {string2326} , {var1002} , {string2327} , 0 , {string2328} , {var865} )  ; {file:14}{line:3196}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:3198}
{var278} = {var245}[4] ; {file:14}{line:3200}
Return {var245}[0] ; {file:14}{line:3201}
EndFunc  ; {file:14}{line:3202}
Func {funcU371} ({var824}, {var942}, {var565}, {var459}, ByRef {var278}, {var1003} = {string2329}) ; {file:14}{line:3208}
Local {var245} = {funcA122} ( {string2330} , {string2331} , {string2332} , {string2333} , {var824} , {string2334} , {var942} , {var1003} , {var565} , {string2335} , {var459} , {string2336} , 0 )  ; {file:14}{line:3209}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:3211}
{var278} = {var245}[5] ; {file:14}{line:3213}
Return {var245}[0] ; {file:14}{line:3214}
EndFunc  ; {file:14}{line:3215}
